model,CE,CondE,Conditional Complexity,Halstead Distinct Operators,Halstead Vocabulary,JSD,KL,LM_CondE,LM_JSD,case_count,euclidean_cov,manhattan_cov,cosine_cov,chebyshev_cov,euclidean,manhattan,cosine,chebyshev,repo_count
deepseek-coder-1.3b-instruct-KExercises-KStack-clean-bytecode-4bit-lora,9.582392726834893,5.9809716186882245,0.0,2.0,3.0,0.43493148994441905,5.376622898794053,2.2521361557969835,0.7495479197882267,90,10.428121697628095,20.6790710598379,0.2966625342019384,5.9802966106006465,9.385309527865285,18.61116395385411,0.26699628078174453,5.382266949540582,90
Qwen2.5-Coder-0.5B-Instruct-KExercises-KStack-clean-bytecode-4bit-lora,10.012110270502255,6.76302260113635,0.0,2.0,3.0,0.44576205995643925,5.867667970422871,2.2467053465836178,0.751485568911039,90,11.513762474145622,22.591307311051796,0.3214438670573599,6.8492421466541185,10.36238622673106,20.332176579946616,0.2892994803516239,6.164317931988707,90
Qwen2.5-Coder-7B-Instruct,10.873393979965089,8.288369598737393,0.0,3.0,3.0,0.4643298722573243,6.565345272114721,2.469921285861369,0.741120127434114,95,12.753511736310696,23.581972560649593,0.31540746801631736,8.094384136410264,12.115836149495161,22.402873932617112,0.2996370946155015,7.689664929589751,92
Qwen2.5-Coder-3B-Instruct,10.439159306238198,8.29330106470914,0.0,2.0,3.0,0.5022663743558465,6.460295217691332,1.8498604760316129,0.7487801772928234,95,12.511400136091538,24.56081591563895,0.3488677237162884,8.099575153222629,11.88583012928696,23.332775119857004,0.33142433753047396,7.694596395561498,92
deepseek-coder-1.3b-instruct,10.51373634796218,8.369921587971051,0.0,2.0,3.0,0.4977518909097452,6.2006550104397,0.5889608086943083,0.7431150432278198,95,12.58749868902778,25.765986161665747,0.36920213111841305,8.180228335603589,11.958123754576391,24.47768685358246,0.35074202456249237,7.771216918823408,92
deepseek-coder-1.3B-kexer,11.608900689890405,8.049248730086653,0.0,3.0,3.0,0.5014897569202956,7.419273321143553,2.1384839597805003,0.7457263422787885,88,14.615446961003913,27.187486745614173,0.3527592734661429,8.466527341976148,12.861593325683444,23.924988336140473,0.31042816065020573,7.45054406093901,88
CodeLlama-7B-KStack,10.479487088168169,9.01519538971566,0.0,2.0,3.0,0.4767616343967151,6.402278541658415,1.3151775081723156,0.741120127434248,97,12.771635514762016,25.3042503985096,0.363167606199663,8.676794557286616,12.388486449319155,24.54512288655431,0.35227257801367307,8.416490720568017,94
Qwen2.5-Coder-3B,12.062739972547147,8.509661804815295,0.0,3.0,4.0,0.4946115036697367,7.928874406141724,2.151574674592933,0.7411201274341052,91,14.993075838727389,26.737242586119535,0.32763823758062216,8.713048797957939,13.643699013241925,24.330890753368777,0.29815079619836615,7.928874406141724,91
CodeLlama-7b-hf,10.479487088168169,9.228858589867988,0.0,2.0,3.0,0.4767616343967151,6.402278541658415,1.3151775081694346,0.741120127434248,97,12.922294359737439,25.524521738875794,0.36718636769368834,8.897065897649842,12.534625528945316,24.75878608670952,0.35617077666287766,8.630153920720346,94
CodeLlama-7B-KStack-clean,11.303773419672906,8.879336223146295,0.0,3.0,4.0,0.4802377038838092,7.14476073727504,0.9988355042757904,0.7434951176855681,93,14.057645069940511,26.122016484127528,0.3379154227848722,8.903904896772744,13.073609915044676,24.293475330238604,0.31426134318993115,8.280631553998653,90
Mellum-4b-base,9.753630077947948,8.367758675069645,0.0,2.0,2.0,0.4827823911665592,5.833247433697656,0.7487794382620889,0.7575078321545641,84,13.682705615884792,28.791643365923278,0.4533230650839838,9.248873816573813,11.493472717343225,24.184980427375553,0.38079137467054636,7.769054005922002,82
